py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax._src.image.scale.ResizeMethod        jax.image.html#jax.image.ResizeMethod
	jax._src.lax.convolution.ConvDimensionNumbers jax.lax.html#jax.lax.ConvDimensionNumbers
	jax._src.lax.lax.Precision               jax.lax.html#jax.lax.Precision
	jax._src.lax.lax.RoundingMethod          jax.lax.html#jax.lax.RoundingMethod
	jax._src.lax.slicing.GatherDimensionNumbers jax.lax.html#jax.lax.GatherDimensionNumbers
	jax._src.lax.slicing.GatherScatterMode   jax.lax.html#jax.lax.GatherScatterMode
	jax._src.lax.slicing.ScatterDimensionNumbers jax.lax.html#jax.lax.ScatterDimensionNumbers
	jax._src.profiler.StepTraceAnnotation    _autosummary/jax.profiler.StepTraceAnnotation.html#jax.profiler.StepTraceAnnotation
	jax._src.profiler.TraceAnnotation        _autosummary/jax.profiler.TraceAnnotation.html#jax.profiler.TraceAnnotation
	jax._src.scipy.optimize.minimize.OptimizeResults _autosummary/jax.scipy.optimize.OptimizeResults.html#jax.scipy.optimize.OptimizeResults
	jax._src.scipy.stats.kde.gaussian_kde    _autosummary/jax.scipy.stats.gaussian_kde.html#jax.scipy.stats.gaussian_kde
	jax._src.stages.Compiled                 jax.stages.html#jax.stages.Compiled
	jax._src.stages.Lowered                  jax.stages.html#jax.stages.Lowered
	jax._src.stages.Wrapped                  jax.stages.html#jax.stages.Wrapped
	jax._src.tree_util.Partial               _autosummary/jax.tree_util.Partial.html#jax.tree_util.Partial
	jax.core.ClosedJaxpr                     _autosummary/jax.core.ClosedJaxpr.html#jax.core.ClosedJaxpr
	jax.core.Jaxpr                           _autosummary/jax.core.Jaxpr.html#jax.core.Jaxpr
	jax.custom_jvp                           _autosummary/jax.custom_jvp.html#jax.custom_jvp
	jax.custom_vjp                           _autosummary/jax.custom_vjp.html#jax.custom_vjp
	jax.errors.ConcretizationTypeError       errors.html#jax.errors.ConcretizationTypeError
	jax.errors.NonConcreteBooleanIndexError  errors.html#jax.errors.NonConcreteBooleanIndexError
	jax.errors.TracerArrayConversionError    errors.html#jax.errors.TracerArrayConversionError
	jax.errors.TracerIntegerConversionError  errors.html#jax.errors.TracerIntegerConversionError
	jax.errors.UnexpectedTracerError         errors.html#jax.errors.UnexpectedTracerError
	jax.example_libraries.optimizers.JoinPoint jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.JoinPoint
	jax.example_libraries.optimizers.Optimizer jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer
	jax.example_libraries.optimizers.OptimizerState jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.OptimizerState
	jax.experimental.checkify.Error          _autosummary/jax.experimental.checkify.Error.html#jax.experimental.checkify.Error
	jax.experimental.global_device_array.GlobalDeviceArray jax.experimental.global_device_array.html#jax.experimental.global_device_array.GlobalDeviceArray
	jax.experimental.global_device_array.Shard jax.experimental.global_device_array.html#jax.experimental.global_device_array.Shard
	jax.experimental.maps.Mesh               _autosummary/jax.experimental.maps.Mesh.html#jax.experimental.maps.Mesh
	jax.experimental.sparse.BCOO             _autosummary/jax.experimental.sparse.BCOO.html#jax.experimental.sparse.BCOO
	jax.experimental.sparse.BCSR             _autosummary/jax.experimental.sparse.BCSR.html#jax.experimental.sparse.BCSR
	jax.experimental.sparse.COO              _autosummary/jax.experimental.sparse.COO.html#jax.experimental.sparse.COO
	jax.experimental.sparse.CSC              _autosummary/jax.experimental.sparse.CSC.html#jax.experimental.sparse.CSC
	jax.experimental.sparse.CSR              _autosummary/jax.experimental.sparse.CSR.html#jax.experimental.sparse.CSR
	jax.experimental.sparse.JAXSparse        _autosummary/jax.experimental.sparse.JAXSparse.html#jax.experimental.sparse.JAXSparse
	jax.experimental.sparse._base.JAXSparse  _autosummary/jax.experimental.sparse.JAXSparse.html#jax.experimental.sparse.JAXSparse
	jax.experimental.sparse.bcoo.BCOO        _autosummary/jax.experimental.sparse.BCOO.html#jax.experimental.sparse.BCOO
	jax.experimental.sparse.bcsr.BCSR        _autosummary/jax.experimental.sparse.BCSR.html#jax.experimental.sparse.BCSR
	jax.experimental.sparse.coo.COO          _autosummary/jax.experimental.sparse.COO.html#jax.experimental.sparse.COO
	jax.experimental.sparse.csr.CSC          _autosummary/jax.experimental.sparse.CSC.html#jax.experimental.sparse.CSC
	jax.experimental.sparse.csr.CSR          _autosummary/jax.experimental.sparse.CSR.html#jax.experimental.sparse.CSR
	jax.image.ResizeMethod                   jax.image.html#jax.image.ResizeMethod
	jax.interpreters.pxla.Mesh               _autosummary/jax.experimental.maps.Mesh.html#jax.experimental.maps.Mesh
	jax.lax.ConvDimensionNumbers             jax.lax.html#jax.lax.ConvDimensionNumbers
	jax.lax.GatherDimensionNumbers           jax.lax.html#jax.lax.GatherDimensionNumbers
	jax.lax.GatherScatterMode                jax.lax.html#jax.lax.GatherScatterMode
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	jax.lax.RoundingMethod                   jax.lax.html#jax.lax.RoundingMethod
	jax.lax.ScatterDimensionNumbers          jax.lax.html#jax.lax.ScatterDimensionNumbers
	jax.numpy.bool_                          _autosummary/jax.numpy.bool_.html#jax.numpy.bool_
	jax.numpy.character                      _autosummary/jax.numpy.character.html#jax.numpy.character
	jax.numpy.complex128                     _autosummary/jax.numpy.complex128.html#jax.numpy.complex128
	jax.numpy.complex64                      _autosummary/jax.numpy.complex64.html#jax.numpy.complex64
	jax.numpy.complexfloating                _autosummary/jax.numpy.complexfloating.html#jax.numpy.complexfloating
	jax.numpy.dtype                          _autosummary/jax.numpy.dtype.html#jax.numpy.dtype
	jax.numpy.finfo                          _autosummary/jax.numpy.finfo.html#jax.numpy.finfo
	jax.numpy.flexible                       _autosummary/jax.numpy.flexible.html#jax.numpy.flexible
	jax.numpy.float16                        _autosummary/jax.numpy.float16.html#jax.numpy.float16
	jax.numpy.float32                        _autosummary/jax.numpy.float32.html#jax.numpy.float32
	jax.numpy.float64                        _autosummary/jax.numpy.float64.html#jax.numpy.float64
	jax.numpy.floating                       _autosummary/jax.numpy.floating.html#jax.numpy.floating
	jax.numpy.generic                        _autosummary/jax.numpy.generic.html#jax.numpy.generic
	jax.numpy.iinfo                          _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo
	jax.numpy.inexact                        _autosummary/jax.numpy.inexact.html#jax.numpy.inexact
	jax.numpy.int16                          _autosummary/jax.numpy.int16.html#jax.numpy.int16
	jax.numpy.int32                          _autosummary/jax.numpy.int32.html#jax.numpy.int32
	jax.numpy.int64                          _autosummary/jax.numpy.int64.html#jax.numpy.int64
	jax.numpy.int8                           _autosummary/jax.numpy.int8.html#jax.numpy.int8
	jax.numpy.integer                        _autosummary/jax.numpy.integer.html#jax.numpy.integer
	jax.numpy.number                         _autosummary/jax.numpy.number.html#jax.numpy.number
	jax.numpy.object_                        _autosummary/jax.numpy.object_.html#jax.numpy.object_
	jax.numpy.signedinteger                  _autosummary/jax.numpy.signedinteger.html#jax.numpy.signedinteger
	jax.numpy.uint16                         _autosummary/jax.numpy.uint16.html#jax.numpy.uint16
	jax.numpy.uint32                         _autosummary/jax.numpy.uint32.html#jax.numpy.uint32
	jax.numpy.uint64                         _autosummary/jax.numpy.uint64.html#jax.numpy.uint64
	jax.numpy.uint8                          _autosummary/jax.numpy.uint8.html#jax.numpy.uint8
	jax.numpy.unsignedinteger                _autosummary/jax.numpy.unsignedinteger.html#jax.numpy.unsignedinteger
	jax.profiler.StepTraceAnnotation         _autosummary/jax.profiler.StepTraceAnnotation.html#jax.profiler.StepTraceAnnotation
	jax.profiler.TraceAnnotation             _autosummary/jax.profiler.TraceAnnotation.html#jax.profiler.TraceAnnotation
	jax.scipy.optimize.OptimizeResults       _autosummary/jax.scipy.optimize.OptimizeResults.html#jax.scipy.optimize.OptimizeResults
	jax.scipy.stats.gaussian_kde             _autosummary/jax.scipy.stats.gaussian_kde.html#jax.scipy.stats.gaussian_kde
	jax.sharding.NamedSharding               jax.sharding.html#jax.sharding.NamedSharding
	jax.sharding.Sharding                    jax.sharding.html#jax.sharding.Sharding
	jax.sharding.SingleDeviceSharding        jax.sharding.html#jax.sharding.SingleDeviceSharding
	jax.sharding.XLACompatibleSharding       jax.sharding.html#jax.sharding.XLACompatibleSharding
	jax.stages.Compiled                      jax.stages.html#jax.stages.Compiled
	jax.stages.Lowered                       jax.stages.html#jax.stages.Lowered
	jax.stages.Wrapped                       jax.stages.html#jax.stages.Wrapped
	jax.tree_util.Partial                    _autosummary/jax.tree_util.Partial.html#jax.tree_util.Partial
	jaxlib.xla_extension.Device              _autosummary/jaxlib.xla_extension.Device.html#jaxlib.xla_extension.Device
	jaxlib.xla_extension.DeviceArray         jax.numpy.html#jaxlib.xla_extension.DeviceArray
	jaxlib.xla_extension.DeviceArrayBase     jax.numpy.html#jaxlib.xla_extension.DeviceArrayBase
	jaxlib.xla_extension.NamedSharding       jax.sharding.html#jax.sharding.NamedSharding
	jaxlib.xla_extension.Sharding            jax.sharding.html#jax.sharding.Sharding
	jaxlib.xla_extension.SingleDeviceSharding jax.sharding.html#jax.sharding.SingleDeviceSharding
	jaxlib.xla_extension.XLACompatibleSharding jax.sharding.html#jax.sharding.XLACompatibleSharding
	numpy.character                          _autosummary/jax.numpy.character.html#jax.numpy.character
	numpy.complexfloating                    _autosummary/jax.numpy.complexfloating.html#jax.numpy.complexfloating
	numpy.dtype                              _autosummary/jax.numpy.dtype.html#jax.numpy.dtype
	numpy.flexible                           _autosummary/jax.numpy.flexible.html#jax.numpy.flexible
	numpy.floating                           _autosummary/jax.numpy.floating.html#jax.numpy.floating
	numpy.generic                            _autosummary/jax.numpy.generic.html#jax.numpy.generic
	numpy.iinfo                              _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo
	numpy.inexact                            _autosummary/jax.numpy.inexact.html#jax.numpy.inexact
	numpy.integer                            _autosummary/jax.numpy.integer.html#jax.numpy.integer
	numpy.number                             _autosummary/jax.numpy.number.html#jax.numpy.number
	numpy.object_                            _autosummary/jax.numpy.object_.html#jax.numpy.object_
	numpy.signedinteger                      _autosummary/jax.numpy.signedinteger.html#jax.numpy.signedinteger
	numpy.unsignedinteger                    _autosummary/jax.numpy.unsignedinteger.html#jax.numpy.unsignedinteger
py:data
	jax.check_tracer_leaks                   _autosummary/jax.check_tracer_leaks.html#jax.check_tracer_leaks
	jax.checking_leaks                       _autosummary/jax.checking_leaks.html#jax.checking_leaks
	jax.config                               _autosummary/jax.config.html#jax.config
	jax.debug_infs                           _autosummary/jax.debug_infs.html#jax.debug_infs
	jax.debug_nans                           _autosummary/jax.debug_nans.html#jax.debug_nans
	jax.default_device                       _autosummary/jax.default_device.html#jax.default_device
	jax.default_matmul_precision             _autosummary/jax.default_matmul_precision.html#jax.default_matmul_precision
	jax.default_prng_impl                    _autosummary/jax.default_prng_impl.html#jax.default_prng_impl
	jax.enable_checks                        _autosummary/jax.enable_checks.html#jax.enable_checks
	jax.enable_custom_prng                   _autosummary/jax.enable_custom_prng.html#jax.enable_custom_prng
	jax.enable_custom_vjp_by_custom_transpose _autosummary/jax.enable_custom_vjp_by_custom_transpose.html#jax.enable_custom_vjp_by_custom_transpose
	jax.experimental.checkify.all_checks     _autosummary/jax.experimental.checkify.all_checks.html#jax.experimental.checkify.all_checks
	jax.experimental.checkify.automatic_checks _autosummary/jax.experimental.checkify.automatic_checks.html#jax.experimental.checkify.automatic_checks
	jax.experimental.checkify.div_checks     _autosummary/jax.experimental.checkify.div_checks.html#jax.experimental.checkify.div_checks
	jax.experimental.checkify.float_checks   _autosummary/jax.experimental.checkify.float_checks.html#jax.experimental.checkify.float_checks
	jax.experimental.checkify.index_checks   _autosummary/jax.experimental.checkify.index_checks.html#jax.experimental.checkify.index_checks
	jax.experimental.checkify.nan_checks     _autosummary/jax.experimental.checkify.nan_checks.html#jax.experimental.checkify.nan_checks
	jax.experimental.checkify.user_checks    _autosummary/jax.experimental.checkify.user_checks.html#jax.experimental.checkify.user_checks
	jax.log_compiles                         _autosummary/jax.log_compiles.html#jax.log_compiles
	jax.nn.relu                              _autosummary/jax.nn.relu.html#jax.nn.relu
	jax.numpy.c_                             _autosummary/jax.numpy.c_.html#jax.numpy.c_
	jax.numpy.index_exp                      _autosummary/jax.numpy.index_exp.html#jax.numpy.index_exp
	jax.numpy.linalg.det                     _autosummary/jax.numpy.linalg.det.html#jax.numpy.linalg.det
	jax.numpy.linalg.pinv                    _autosummary/jax.numpy.linalg.pinv.html#jax.numpy.linalg.pinv
	jax.numpy.logaddexp                      _autosummary/jax.numpy.logaddexp.html#jax.numpy.logaddexp
	jax.numpy.logaddexp2                     _autosummary/jax.numpy.logaddexp2.html#jax.numpy.logaddexp2
	jax.numpy.mgrid                          _autosummary/jax.numpy.mgrid.html#jax.numpy.mgrid
	jax.numpy.ogrid                          _autosummary/jax.numpy.ogrid.html#jax.numpy.ogrid
	jax.numpy.r_                             _autosummary/jax.numpy.r_.html#jax.numpy.r_
	jax.numpy.s_                             _autosummary/jax.numpy.s_.html#jax.numpy.s_
	jax.numpy_rank_promotion                 _autosummary/jax.numpy_rank_promotion.html#jax.numpy_rank_promotion
	jax.scipy.special.expi                   _autosummary/jax.scipy.special.expi.html#jax.scipy.special.expi
	jax.scipy.special.expn                   _autosummary/jax.scipy.special.expn.html#jax.scipy.special.expn
	jax.scipy.special.log_ndtr               _autosummary/jax.scipy.special.log_ndtr.html#jax.scipy.special.log_ndtr
	jax.scipy.special.logit                  _autosummary/jax.scipy.special.logit.html#jax.scipy.special.logit
py:exception
	jax._src.checkify.JaxRuntimeError        _autosummary/jax.experimental.checkify.JaxRuntimeError.html#jax.experimental.checkify.JaxRuntimeError
	jax.experimental.checkify.JaxRuntimeError _autosummary/jax.experimental.checkify.JaxRuntimeError.html#jax.experimental.checkify.JaxRuntimeError
	jax.experimental.host_callback.CallbackException _autosummary/jax.experimental.host_callback.CallbackException.html#jax.experimental.host_callback.CallbackException
	jax.numpy.ComplexWarning                 _autosummary/jax.numpy.ComplexWarning.html#jax.numpy.ComplexWarning
	numpy.ComplexWarning                     _autosummary/jax.numpy.ComplexWarning.html#jax.numpy.ComplexWarning
py:function
	jax.block_until_ready                    _autosummary/jax.block_until_ready.html#jax.block_until_ready
	jax.checkpoint                           _autosummary/jax.checkpoint.html#jax.checkpoint
	jax.closure_convert                      _autosummary/jax.closure_convert.html#jax.closure_convert
	jax.debug.breakpoint                     _autosummary/jax.debug.breakpoint.html#jax.debug.breakpoint
	jax.debug.callback                       _autosummary/jax.debug.callback.html#jax.debug.callback
	jax.debug.inspect_array_sharding         _autosummary/jax.debug.inspect_array_sharding.html#jax.debug.inspect_array_sharding
	jax.debug.print                          _autosummary/jax.debug.print.html#jax.debug.print
	jax.debug.visualize_array_sharding       _autosummary/jax.debug.visualize_array_sharding.html#jax.debug.visualize_array_sharding
	jax.debug.visualize_sharding             _autosummary/jax.debug.visualize_sharding.html#jax.debug.visualize_sharding
	jax.default_backend                      _autosummary/jax.default_backend.html#jax.default_backend
	jax.device_count                         _autosummary/jax.device_count.html#jax.device_count
	jax.device_get                           _autosummary/jax.device_get.html#jax.device_get
	jax.device_put                           _autosummary/jax.device_put.html#jax.device_put
	jax.device_put_replicated                _autosummary/jax.device_put_replicated.html#jax.device_put_replicated
	jax.device_put_sharded                   _autosummary/jax.device_put_sharded.html#jax.device_put_sharded
	jax.devices                              _autosummary/jax.devices.html#jax.devices
	jax.disable_jit                          _autosummary/jax.disable_jit.html#jax.disable_jit
	jax.distributed.initialize               _autosummary/jax.distributed.initialize.html#jax.distributed.initialize
	jax.distributed.shutdown                 _autosummary/jax.distributed.shutdown.html#jax.distributed.shutdown
	jax.dlpack.from_dlpack                   _autosummary/jax.dlpack.from_dlpack.html#jax.dlpack.from_dlpack
	jax.dlpack.to_dlpack                     _autosummary/jax.dlpack.to_dlpack.html#jax.dlpack.to_dlpack
	jax.ensure_compile_time_eval             _autosummary/jax.ensure_compile_time_eval.html#jax.ensure_compile_time_eval
	jax.eval_shape                           _autosummary/jax.eval_shape.html#jax.eval_shape
	jax.example_libraries.optimizers.adagrad jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adagrad
	jax.example_libraries.optimizers.adam    jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adam
	jax.example_libraries.optimizers.adamax  jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adamax
	jax.example_libraries.optimizers.clip_grads jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.clip_grads
	jax.example_libraries.optimizers.constant jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.constant
	jax.example_libraries.optimizers.exponential_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.exponential_decay
	jax.example_libraries.optimizers.inverse_time_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.inverse_time_decay
	jax.example_libraries.optimizers.l2_norm jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.l2_norm
	jax.example_libraries.optimizers.make_schedule jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.make_schedule
	jax.example_libraries.optimizers.momentum jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.momentum
	jax.example_libraries.optimizers.nesterov jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.nesterov
	jax.example_libraries.optimizers.optimizer jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.optimizer
	jax.example_libraries.optimizers.pack_optimizer_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.pack_optimizer_state
	jax.example_libraries.optimizers.piecewise_constant jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.piecewise_constant
	jax.example_libraries.optimizers.polynomial_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.polynomial_decay
	jax.example_libraries.optimizers.rmsprop jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.rmsprop
	jax.example_libraries.optimizers.rmsprop_momentum jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.rmsprop_momentum
	jax.example_libraries.optimizers.sgd     jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.sgd
	jax.example_libraries.optimizers.sm3     jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.sm3
	jax.example_libraries.optimizers.unpack_optimizer_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.unpack_optimizer_state
	jax.example_libraries.stax.AvgPool       jax.example_libraries.stax.html#jax.example_libraries.stax.AvgPool
	jax.example_libraries.stax.BatchNorm     jax.example_libraries.stax.html#jax.example_libraries.stax.BatchNorm
	jax.example_libraries.stax.Conv          jax.example_libraries.stax.html#jax.example_libraries.stax.Conv
	jax.example_libraries.stax.Conv1DTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.Conv1DTranspose
	jax.example_libraries.stax.ConvTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.ConvTranspose
	jax.example_libraries.stax.Dense         jax.example_libraries.stax.html#jax.example_libraries.stax.Dense
	jax.example_libraries.stax.Dropout       jax.example_libraries.stax.html#jax.example_libraries.stax.Dropout
	jax.example_libraries.stax.FanInConcat   jax.example_libraries.stax.html#jax.example_libraries.stax.FanInConcat
	jax.example_libraries.stax.FanOut        jax.example_libraries.stax.html#jax.example_libraries.stax.FanOut
	jax.example_libraries.stax.GeneralConv   jax.example_libraries.stax.html#jax.example_libraries.stax.GeneralConv
	jax.example_libraries.stax.GeneralConvTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.GeneralConvTranspose
	jax.example_libraries.stax.MaxPool       jax.example_libraries.stax.html#jax.example_libraries.stax.MaxPool
	jax.example_libraries.stax.SumPool       jax.example_libraries.stax.html#jax.example_libraries.stax.SumPool
	jax.example_libraries.stax.elementwise   jax.example_libraries.stax.html#jax.example_libraries.stax.elementwise
	jax.example_libraries.stax.parallel      jax.example_libraries.stax.html#jax.example_libraries.stax.parallel
	jax.example_libraries.stax.serial        jax.example_libraries.stax.html#jax.example_libraries.stax.serial
	jax.example_libraries.stax.shape_dependent jax.example_libraries.stax.html#jax.example_libraries.stax.shape_dependent
	jax.experimental.checkify.check          _autosummary/jax.experimental.checkify.check.html#jax.experimental.checkify.check
	jax.experimental.checkify.check_error    _autosummary/jax.experimental.checkify.check_error.html#jax.experimental.checkify.check_error
	jax.experimental.checkify.checkify       _autosummary/jax.experimental.checkify.checkify.html#jax.experimental.checkify.checkify
	jax.experimental.custom_partitioning.custom_partitioning jax.experimental.custom_partitioning.html#jax.experimental.custom_partitioning.custom_partitioning
	jax.experimental.disable_x64             _autosummary/jax.experimental.disable_x64.html#jax.experimental.disable_x64
	jax.experimental.enable_x64              _autosummary/jax.experimental.enable_x64.html#jax.experimental.enable_x64
	jax.experimental.host_callback.barrier_wait _autosummary/jax.experimental.host_callback.barrier_wait.html#jax.experimental.host_callback.barrier_wait
	jax.experimental.host_callback.call      _autosummary/jax.experimental.host_callback.call.html#jax.experimental.host_callback.call
	jax.experimental.host_callback.id_print  _autosummary/jax.experimental.host_callback.id_print.html#jax.experimental.host_callback.id_print
	jax.experimental.host_callback.id_tap    _autosummary/jax.experimental.host_callback.id_tap.html#jax.experimental.host_callback.id_tap
	jax.experimental.jet.jet                 jax.experimental.jet.html#jax.experimental.jet.jet
	jax.experimental.maps.xmap               _autosummary/jax.experimental.maps.xmap.html#jax.experimental.maps.xmap
